id,year,temp,city,country,ip_address
1,2009,40,Ahar,Iran,123.161.199.12
2,1991,37,Watulabara,Indonesia,70.185.118.246
3,2015,32,Donostia-San Sebastian,Spain,170.171.193.206
4,2017,40,Banjar Timbrah,Indonesia,94.175.43.247
5,1996,24,Puteaux,France,94.104.189.154
6,2006,34,Shōbu,Japan,5.32.206.159
7,2009,34,Japeri,Brazil,204.244.147.2
8,1990,44,Zadní Mostek,Czech Republic,160.234.171.29
9,2015,35,Stare Kurowo,Poland,184.3.97.12
10,2000,30,Romanovskaya,Russia,86.233.12.103
11,2003,40,Tomiya,Japan,192.202.135.92
12,2003,29,Chajarí,Argentina,248.110.79.56
13,2011,50,Masaling,Philippines,171.237.83.6
14,2012,48,Macha,China,36.196.126.240
15,1997,31,Brumadinho,Brazil,69.13.113.6
16,2005,49,Cové,Benin,185.15.82.217
17,2000,45,Helsingborg,Sweden,114.255.22.78
18,2012,32,Xiashihao,China,11.204.229.11
19,2002,29,Morcolla,Peru,123.97.233.70
20,1992,27,São Bernardo do Campo,Brazil,179.83.167.162
21,1994,50,Masvingo,Zimbabwe,20.199.120.87
22,2013,47,Orzech,Poland,5.181.179.51
23,2013,36,Dubova (Driloni),Kosovo,178.39.34.168
24,1996,26,Romny,Russia,125.232.73.88
25,2007,46,Malin,China,117.84.162.206
26,1993,26,Bambas,Peru,52.203.204.57
27,1998,34,Landskrona,Sweden,93.199.98.47
28,1994,39,Zipaquirá,Colombia,43.186.76.65
29,1990,34,Huayuan,China,153.136.190.182
30,2010,42,Palekastro,Greece,219.133.182.99
31,2001,37,Pancoran,Indonesia,203.10.8.96
32,1995,41,Rennes,France,36.26.216.60
33,1991,49,Một Ngàn,Vietnam,6.247.75.80
34,1990,40,Philadelphia,United States,1.209.153.125
35,2017,44,Dongting,China,68.33.105.37
36,2004,45,Cachoeira do Sul,Brazil,204.37.226.180
37,2007,41,Villa Ocampo,Argentina,75.54.35.113
38,2003,40,Lípa,Czech Republic,202.70.208.1
39,1998,25,Tolkmicko,Poland,241.197.81.42
40,1998,38,Jargalant,Mongolia,105.77.98.167
41,2007,46,Herceg-Novi,Montenegro,4.172.33.8
42,2003,36,Imus,Philippines,158.193.238.84
43,2011,30,Masvingo,Zimbabwe,130.174.193.207
44,2002,30,Rozhniv,Ukraine,211.234.182.141
45,2011,42,Peristerá,Greece,112.239.201.95
46,2012,38,Seattle,United States,124.193.93.38
47,1996,50,Sobral,Brazil,255.240.93.147
48,2004,41,Jiading,China,241.122.155.234
49,2008,28,Jiasi,China,207.8.224.177
50,2003,35,Ipiales,Colombia,0.113.136.213
51,2008,31,Tanza,Philippines,85.51.141.180
52,2002,29,Lyubinskiy,Russia,166.208.12.125
53,2013,31,Muleng,China,4.233.180.27
54,1997,29,Voloshka,Russia,184.241.230.142
55,1992,25,Rääkkylä,Finland,232.37.138.7
56,2016,39,Chandra,Comoros,56.52.154.123
57,2015,33,Babakantugu,Indonesia,229.155.87.47
58,2010,35,Lovrenc na Pohorju,Slovenia,63.41.196.241
59,1990,36,Yayao,China,165.204.30.202
60,1999,24,Próchoma,Greece,139.92.209.99
61,2007,25,Kharkiv,Ukraine,76.8.119.139
62,2012,39,Rychvald,Czech Republic,122.31.81.232
63,2006,36,Angus,Canada,72.38.91.138
64,1996,50,Goodlands,Mauritius,119.207.253.252
65,1998,30,Chenzhouzhai,China,124.203.113.125
66,2005,37,Pemex,Mexico,173.152.81.122
67,1991,43,Lons-le-Saunier,France,230.216.84.26
68,1992,31,Ribeira Quente,Portugal,147.26.33.137
69,2015,39,Lainqu,China,187.204.247.49
70,2002,45,Fontenay-sous-Bois,France,221.45.167.54
71,2007,31,Zaghouan,Tunisia,57.221.102.26
72,2001,46,Zhendong,China,137.192.136.62
73,2012,42,Loen,Marshall Islands,153.127.157.143
74,2000,25,Pelem,Indonesia,81.198.6.49
75,1990,35,Norrköping,Sweden,147.25.190.87
76,2008,50,Yanjiang,China,130.111.48.248
77,2011,37,Štitar,Croatia,221.5.92.79
78,2009,31,Ampera,Indonesia,7.177.88.221
79,2001,35,Brades,Montserrat,150.150.157.145
